city,pop,violent_crime,murder,murder_rate
St. Louis,314507,6017,188,59.77609401
Baltimore,618385,11010,318,51.42427452
Detroit,669673,13705,303,45.24596333
New Orleans,397208,4249,174,43.80576423
Newark,281450,2637,100,35.53028957
Cleveland,386227,6299,135,34.95353769
Orlando,277719,2328,84,30.24640014
Memphis,656434,11947,196,29.85829497
Chicago,2725153,30126,765,28.07181835
Kansas City,478364,7915,129,26.96691223
Milwaukee,600193,9201,141,23.49244326
Atlanta,472579,5121,111,23.48813638
Washington,681170,7711,138,20.2592598
Oakland,424998,6059,85,20.00009412
Cincinnati,298880,2720,57,19.07119914
Pittsburgh,302443,2366,57,[phone]
Tulsa,405748,4444,72,[phone]
Mobile,249921,1709,44,[phone]
Louisville,683825,4621,119,[phone]
Philadelphia,1570826,15534,273,17.37939148
Buffalo,257446,2857,44,17.09096277
Indianapolis,866351,11907,148,17.08314528
Fort Wayne,261642,1040,43,16.43467027
Stockton,308348,4381,49,15.89113599
Toledo,278366,3319,37,13.29185317
Dallas,1320939,10071,171,12.94533661
Houston,2334348,23960,301,12.89439278
Miami,449469,3989,55,12.23666148
Nashville,668685,7371,81,12.1133269
Jacksonville,880557,5504,106,12.03783514
Oklahoma City,641681,5027,70,10.90884723
Albuquerque,561560,6245,61,10.86259705
Columbus,862515,4500,91,10.55054115
San Antonio,1498642,10754,149,9.94233446
Las Vegas,1592178,13520,158,9.923513577
Anchorage,299097,3422,28,9.361511483
Phoenix,1586611,10700,146,9.202003516
Jersey City,266179,1276,24,9.016488904
Bakersfield,378788,1821,32,8.447997297
Minneapolis,416751,4622,35,8.398300184
Sacramento,495471,3549,41,8.274954538
Denver,699259,4597,57,8.151486073
Wichita,391399,4136,31,7.920306388
Fort Worth,851849,4483,66,7.747852025
Tampa,375904,1906,29,7.714735677
St. Petersburg,259510,1727,20,7.706832107
Lexington,317853,1079,24,7.550660211
Charlotte,896379,6560,67,7.474516918
Fresno,524796,3206,39,7.431459081
Corpus Christi,327948,2328,24,7.318233378
Los Angeles,4007905,28817,293,7.310552521
Boston,673880,4767,49,7.271324271
Long Beach,476476,2846,33,6.925847262
Santa Ana,337419,1612,23,6.816450763
San Francisco,871155,6190,57,6.543037691
Omaha,446163,2531,29,6.499866641
St. Paul,303920,1970,19,6.25164517
Aurora,366477,1939,22,6.003105243
Tucson,533663,4245,30,5.621525195
Arlington,392666,2188,21,5.348056618
Colorado Springs,464113,2301,24,5.171154439
Virginia Beach,453017,700,21,4.635587627
Laredo,259325,940,12,4.627398053
San Jose,1041844,3887,47,4.511232008
Austin,956911,3903,39,4.075614138
Mesa,478277,2051,19,3.972593288
New York,8566917,49124,335,3.910391568
Lincoln,281138,1006,10,3.556972021
San Diego,1413414,5332,50,3.537533943
Henderson,291584,617,10,3.429543459
Riverside,325896,1724,10,3.068463559
Seattle,700313,4294,19,2.713072583
El Paso,687193,2682,17,2.473831951
Portland,642129,3163,14,2.180247271
Anaheim,353504,1209,7,1.980175613
Plano,288242,399,5,1.73465352
Honolulu,995572,3331,16,1.607116311
Chandler,265922,558,4,1.50420048
Irvine,266663,152,3,1.125015469
Chula Vista,270175,696,1,0.370130471
